"Marca: Isuzu
Modelo: Forward 7-ton
ØInt.: 45 mm
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,10 PZA,$28.03
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Granvia, Hiace, Liteace,
Townace
ØInt.: 30 mm
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,20 PZA,$17.05
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Hilux, Tacoma, T100
ØInt.: 30 mm
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,20 PZA,$14.90
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Hilux(79-83),4
Runner(90-95)
ØInt.: 30 mm
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,20 PZA,$27.39
,PRECIO DE VENTA POR UNIDAD,,
