"Marca: Ford
Modelo: Willys
Dim.: Ø13 x Ø25 x 54 mm.
Ubicación: Hoja de muelle
delantera
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,20,1 PZA,$2.14
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Renault, Nissan, Opel
Modelo: Master, Mascott -
Interstar, NV400 - Movano
Dim.: Ø14 x Ø45 x 76 mm.
Ubicación: Hoja de muelle
delantera
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,12,84 PZA,$5.96
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Ford, Chevrolet
Modelo: F-100, F-1000 - C-10,
D-10, D-20
Dim.: Ø15 x Ø29 x 70 mm.
Ubicación: Hoja de muelle
posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,30 PZA,$3.19
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota, Nissan, Mazda, Isuzu
Modelo: Townace, Liteace, Tacoma,
Hilux, Hiace, Corolla, 4Runner - Xterra,
Navara, Frontier - E2000, Bongo -
Rodeo, TFR -Dmax
Dim.: Ø15 x Ø40 x 70 mm.
Ubicación: Hoja de muelle posterior
Posición: Delantero/posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,5,20 PZA,$3.35
,PRECIO DE VENTA POR UNIDAD,,
