"Marca: Nissan
Modelo: Frontier, Navara, Xterra
Dim.: Ø20 x Ø33 x 38 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$4.27
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Nissan
Modelo: Frontier, Navara, Xterra
Dim.: Ø20 x Ø33 x 52 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$4.11
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Isuzu, Mitsubishi, Nissan
Modelo: ELF, ELF150, ELF250, Canter,
Rosa, Rosa, Atlas, Condor
Dim.: Ø22 x Ø40 x 45 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle
delantero/posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$3.91
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Isuzu, Toyota
Modelo: ELF, ELF250, Coaster, Dyna
Dim.: Ø23 x Ø40 x 43 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$3.50
,PRECIO DE VENTA POR UNIDAD,,
