232
ABRAZADERA DE MUELLE GR. 8/CL. 10.9
@dinafastener
9.01
ANID
9.01
ANID
9.01
ANID
.etneilc
led
duticilos
a
elleum
ed
saredazarba
nacirbaf
y
nallorrased
eS
:atoN
ABRAZADERA DE MUELLE GR.8/CL. 10.9
EMP. CAJA
CÓDIGO DESCRIPCIÓN Ø D W Th U. M. P. V.
(uds.) (uds.)
"AIC16241616 AB. CUADRADA M24 4"" 8'' RC JGO $14.32"
"AIC16241618 AB. CUADRADA M24 4"" 9'' RC JGO $15.19"
"AIC16241620 AB. CUADRADA M24 4"" 10'' RC JGO $16.27"
"AIC16241622 AB. CUADRADA M24 4"" 11'' RC JGO $17.13"
"AIC16241624 AB. CUADRADA M24 4"" 12'' RC JGO $17.79"
"AIC16241646 AB. CUADRADA M24 4"" 23'' RC JGO $19.54"
"AIC16241650 AB. CUADRADA M24 4"" 25'' RC JGO $20.74"
"AIC16241652 AB. CUADRADA M24 4"" 26'' RC JGO $21.33"
"AIC21161630 AB. CUAD. APLAN. 1"" 4"" 15'' UNC JGO $22.00"
"AIC21161632 AB. CUAD. APLAN. 1"" 4"" 16'' UNC JGO $22.96"
"AIC21161634 AB. CUAD. APLAN. 1"" 4"" 17'' UNC JGO $24.23"
"AIC21161636 AB. CUAD. APLAN. 1"" 4"" 18'' UNC JGO $24.89"
"AIC21161638 AB. CUAD. APLAN. 1"" 4"" 19'' UNC JGO $25.85"
"AIC21161640 AB. CUAD. APLAN. 1"" 4"" 20'' UNC JGO $26.72"
"AIC21161642 AB. CUAD. APLAN. 1"" 4"" 21'' UNC JGO $26.78"
"AIC21161644 AB. CUAD. APLAN. 1"" 4"" 22'' UNC JGO $27.68"
"AIC21161646 AB. CUAD. APLAN. 1"" 4"" 23'' UNC JGO $29.70"
"AIC21161648 AB. CUAD. APLAN. 1"" 4"" 24"" UNC JGO $29.94"
"AIC21161650 AB. CUAD. APLAN. 1"" 4"" 25'' UNC JGO $30.43"
"AIC21161652 AB. CUAD. APLAN. 1"" 4"" 26'' UNC JGO $31.36"
"AIC26241424 AB. CUAD. APLAN. M24 3 1/2"" 12'' RC JGO $12.87"
"AIC26241434 AB. CUAD. APLAN. M24 3 1/2"" 17'' RC JGO $21.90"
"AIC26241444 AB. CUAD. APLAN. M24 3 1/2"" 22'' RC JGO $26.23"
"AIC26241446 AB. CUAD. APLAN. M24 3 1/2"" 23'' RC JGO $27.10"
AIC36201618 AB. CUAD. REFOR. M20 4'' 9'' RC JGO $10.25
AIC36201620 AB. CUAD. REFOR. M20 4'' 10'' RC JGO $10.82
AIC36201622 AB. CUAD. REFOR. M20 4'' 11'' RC JGO $11.36
AIC36201624 AB. CUAD. REFOR. M20 4'' 12'' RC JGO $11.90
"AIS10091112 AB. SEMICURVA 9/16"" 2 3/4"" 6'' UNF JGO $3.73"
"AIS10091114 AB. SEMICURVA 9/16"" 2 3/4"" 7'' UNF JGO $4.40"
"AIS10091116 AB. SEMICURVA 9/16"" 2 3/4"" 8'' UNF JGO $4.66"
"AIS10091118 AB. SEMICURVA 9/16"" 2 3/4"" 9'' UNF JGO $4.91"
"AIS10091314 AB. SEMICURVA 9/16"" 3 1/4'' 7'' UNF JGO $4.47"
"AIS10091316 AB. SEMICURVA 9/16"" 3 1/4'' 8'' UNF JGO $4.50"
"AIS10091318 AB. SEMICURVA 9/16"" 3 1/4'' 9'' UNF JGO $4.52"
"AIS10091320 AB. SEMICURVA 9/16"" 3 1/4'' 10'' UNF JGO $4.76"
"AIS10101112 AB. SEMICURVA 5/8"" 2 3/4"" 6'' UNF JGO $4.74"
"AIS10101114 AB. SEMICURVA 5/8"" 2 3/4"" 7'' UNF JGO $5.03"
PRECIO DE VENTA POR UNIDAD (INC. IGV)
Índice
