"Marca: Hyundai
Modelo: Atos
Dim.: Ø8.5 x Ø70 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Estabilizador delantero
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,2,PZA,$6.44
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Hyundai, Universal
Modelo: Accent, Universal
Dim.: Ø5/16” x 5 ½” x 35 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Barra estabilizadora
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,2,PZA,$8.98
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Daewoo, Universal
Modelo: Racer, Espero, Cielo,
Universal
Dim.: Ø5/16” x 8” x 90 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Barra estabilizadora
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,2,PZA,$9.35
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi, Universal
Modelo: 3000, Universal
Dim.: Ø3/8” x 5 1/2” x 25 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Barra estabilizadora
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,2,PZA,$8.18
,PRECIO DE VENTA POR UNIDAD,,
