"Marca: Hyundai, Mitsubishi
Modelo: Grace, H1, Starex, H100,
Porter, Galloper, Delica, L200, L300,
Montero, Nativa, Pajero, Strada,
Triton
Dim.: Ø16 x Ø27 x 57 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$1.94
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mazda, Mitsubishi, Ford,
Nissan
Modelo: BT-50, Titan, E2200, E2500,
B1800, B2000, B2200, B2500, B2600,
Bongo, Delica, Vanette, Everest, Ranger
Dim.: Ø19 x Ø33 x 37 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$2.30
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Nissan
Modelo: Urvan, Caravan, NV350
Dim.: Ø19 x Ø36 x 51 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$4.19
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Land Cruiser
Dim.: Ø18 x Ø40 x 47 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$4.67
,PRECIO DE VENTA POR UNIDAD,,
