"Marca: Chevrolet
Modelo: D-max, LUV
Ubicación: Barra estabilizadora
delantera
Posición: R
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,10 PZA,$17.96
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Honda
Modelo: Civic, CRV
Ubicación: Barra estabilizadora
delantera
Posición: R
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,10 PZA,$15.26
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi
Modelo: Lancer
Ubicación: Barra estabilizadora
delantera
Posición: R
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,20 PZA,$15.26
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi Fuso
Modelo: Canter
Ubicación: Barra estabilizadora
delantera
Posición: R/L
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$29.71
,PRECIO DE VENTA POR UNIDAD,,
