"Marca: Toyota
Modelo: Tundra, Sequoia, Hilux,
4Runner
Dim.: Ø14 x Ø46 x 62 mm.
Dureza: Shore 70A
Ubicación: Trapecio delantero
Posición: Superior izq./der.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Tacoma, Land Cruiser
Prado, Hilux, Hilux Surf, Fortuner,
FJ Cruiser, 4Runner
Dim.: Ø14 x Ø48 x 71 mm.
Dureza: Shore 70A
Ubicación: Trapecio delantero
Posición: Inferior posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,55 PZA,$7.10
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Tacoma, Land Cruiser
Prado, Hilux, Hilux Surf, Fortuner,
FJ Cruiser, 4Runner
Dim.: Ø16 x Ø48 x 82 mm.
Dureza: Shore 70A
Ubicación: Trapecio delantero
Posición: Inferior posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,50 PZA,$6.73
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Hilux, Hilux Surf, Hiace,
Granvia, Dyna 100, 4Runner
Dim.: Ø27 x Ø55 x 75 mm.
Dureza: Shore 70A
Ubicación: Trapecio delantero
Posición: Superior posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,50 PZA,$6.37
,PRECIO DE VENTA POR UNIDAD,,
