"Marca: Toyota
Modelo: 4Runner, FJ Cruiser,
Hilux, Land Cruiser, Land Cruiser
Prado, Tacoma.
Ubicación: Caliper posterior
Grado SAE: Clase 10.9
Dim.: Ø9.2 x 80 mm. c/rca.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,250 PZA,$2.04
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Land Cruiser, Rav4
Ubicación: Caliper delantero
Posición: Inferior
Grado SAE: Clase 10.9
Dim.: Ø9.7 x 73 mm. c/pno.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,250 PZA,$2.58
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Auris, Camry, Corolla,
Highlander, Prius, Rav4, Urban
Cruiser, Vitz, Yaris
Ubicación: Caliper delantero
Grado SAE: Clase 10.9
Dim.: Ø10.8 x 77 mm c/pno.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,250 PZA,$2.12
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Caldina, Camry, Celica,
Corolla, Corona, Dyna, Grand
Hiace, Hiace, Toyoace
Ubicación: Caliper delantero
Grado SAE: Clase 10.9
Dim.: Ø10.8 x 70 mm. c/pno.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,300 PZA,$2.12
,PRECIO DE VENTA POR UNIDAD,,
