"Marca: Toyota
Modelo: Hilux(95-02), Tacoma
USA(95-04)
Dim.: Ø14 x Ø40 x 39 mm.
Ubicación: Amortiguador
delantero
Posición: Inferior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,8,160 PZA,$4.99
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: 4 Runner, Hilux, Hilux
Surf, Land Cruiser, Land Cruiser
Prado, Tacoma
Dim.: Ø19 x Ø35 x 22 mm.
Ubicación: Amortiguador
posterior
Posición: Inferior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,1000 PZA,$2.08
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Scania
Modelo: Serie 3(87-96), F112,
F113, L113, K112, K113
Dim.: Ø20 x Ø60 x 35 mm.
Ubicación: Amortiguador
posterior
Posición: Inferior/superior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,4,100 PZA,$2.90
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: Serie
O100/O300/O400/O500
Dim.: Ø28 x Ø74 x 32 mm.
Ubicación: Amortiguador
delantero
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,100 PZA,$2.50
,PRECIO DE VENTA POR UNIDAD,,
