"Marca: Chevrolet
Modelo: D-max, LUV
Rosca: M18X1.50
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,2,26 PZA,$27.90
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Hyundai
Modelo: H100
Dim.: Ø12 x 188 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,2,PZA,$19.21
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Nissan
Modelo: Frontier (06-13)
Dim.: Ø14 x 190 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,2,PZA,$13.49
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Hiace(99-05)
Dim.: Ø12 x 188 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,2,PZA,$50.40
,PRECIO DE VENTA POR UNIDAD,,
