"Marca: Mercedes-Benz
Modelo: 912, 913, 914, 914C,
915E, 712E, L913D, 1114, LO712,
LO812, LO814, LO813D, LO914,
LO915, LO809, OF809, OF812
Dim.: Ø12 x Ø30 x 30 mm.
Ubicación: Barra estabilizadora
delantera/posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,30,120 PZA,$2.27
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz,
Volkswagen
Modelo: Sprinter 900/905/906,
Accelo, Micro 914 - Crafter (06-)
Dim.: Ø12 x Ø35 x 35 mm.
Ubicación: Barra estabilizadora
delantera
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,6,324 PZA,$2.05
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: Atego, Econic, Serie
O300/O400, Setra S200/300
Dim.: Ø13 x Ø30 x 30 mm.
Ubicación: Barra estabilizadora
delantera/posterior
Posición: Inferior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,20,100 PZA,$1.17
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: L80, 6.90, 7.90, 7.100,
7.110, 7.120, 8.100, 8.120, 8.140,
8.150, 9.150, 7.90S, 7.110S, 8.140,
8.150, 9.150
Dim.: Ø14 x Ø42 x 51 mm.
Ubicación: Barra estabilizadora
delantera/posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,20,80 PZA,$3.02
,PRECIO DE VENTA POR UNIDAD,,
