FIJACIONES PARA CALAMINA,,,
,,"TIPO ""J""",ESPÁRRAGO
,,V5004,V6004
CÓD.,LARGO,"Ø 1/4""","Ø 1/4"""
08,"2""",$69.17,
,,2.2 MLL,
10,"2 1/2""",$76.98,
,,1.9 MLL,
12,"3""",$85.63,$62.60
,,1.6 MLL,1.5 MLL
14,"3 1/2""",$97.10,$72.30
,,1.2 MLL,1.2 MLL
16,"4""",$106.67,$80.96
,,1.1 MLL,0.9 MLL
18,"4 1/2""",$117.49,$92.43
,,1 MLL,0.7 MLL
20,"5""",$126.43,$101.98
,,1 MLL,0.5 MLL
24,"6""",$148.10,$121.73
,,0.9 MLL,0.3 MLL
28,"7""",$164.06,$143.84
,,0.9 MLL,0.25 MLL
32,"8""",$188.27,$159.82
,,0.7 MLL,0.25 MLL
36,"9""",$208.66,$184.12
,,0.5 MLL,0.2 MLL
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,
