"Marca: Hyundai
Modelo: Excel (90-94)
Dim.: Ø7 x 140 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$7.61
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi
Modelo:
Dim.: Ø9.54 x 69 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,25 PZA,$4.24
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: 4Runner(88-95),
Hilux(88-06), Land Cruiser(90-01)
Dim.: Ø8.3 x 175 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$10.47
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Universal
Modelo: Universal 2 ½”
Dim.: Ø9.5 x 69 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,25 PZA,$5.36
,PRECIO DE VENTA POR UNIDAD,,
