"Marca: Dodge, BPW
ØInt.: ⅞”
Obs.: Artillero
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,2,50 PZA,$4.11
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz, Scania
ØInt.: 19 mm
Ubicación: Aro
Ubicación: Aro delantero
Obs.: Para aro trilex
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,2,50 PZA,$5.61
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz, Scania
ØInt.: 21 mm
Ubicación: Aro delantero
Obs.: Para aro trilex
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,5,30 PZA,$5.61
,PRECIO DE VENTA POR UNIDAD,,
