CABLE TWF-80 GPT AUTOMOTRIZ - ROLLO DE 100 M.,,,,,,
 , , AGPT0020, AGPT0018, AGPT0016, AGPT0014, AGPT0012
CÓD. NE,COLOR NEGRO,#20 AWG $19.97,#18 AWG $27.78,#16 AWG $41.23,#14 AWG $65.87,#12 AWG $92.06
 BL, BLANCO,RLL $19.97,RLL $27.78,RLL $41.23,RLL $65.87,RLL $92.06
 AM, AMARILLO,RLL $19.97,RLL $27.78,RLL $41.23,RLL $65.87,RLL $92.06
 AZ, AZUL,RLL $19.97,RLL $27.78,RLL $41.23,RLL $65.87,RLL $92.06
 RO, ROJO,RLL $19.97,RLL $27.78,RLL $41.23,RLL $65.87,RLL $92.06
 VE, VERDE,RLL ,RLL $27.78,RLL $41.23,RLL $65.87,RLL 
 NA, NARANJA, $19.97,RLL $27.78,RLL $41.23,RLL $65.87, 
 MA, MARRON,RLL ,RLL $27.78,RLL $41.23,RLL $65.87, 
 CE, CELESTE, ,RLL $27.78,RLL $41.23,RLL $65.87, 
 PRECIO DE VENTA POR ROLLO (INCLUYE IGV), , ,RLL ,RLL ,RLL , 
