"Marca: Mitsubishi, Hyundai
Modelo: Canter - County, Chorus,
HD 65/72, Mighty
ØInt.: 40 mm
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,20 PZA,$24.73
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Sinotruk
Modelo: Howo 7, Howo A7
ØInt.: 70 mm
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,5 PZA,$57.88
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Hino
Modelo: FD Turbo, FC4J
ØInt.: 45 mm
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,1 PZA,$84.28
,PRECIO DE VENTA POR UNIDAD,,
"Marca: JAC
Modelo: HFC 1040, HFC 1061, HFC
1063
ØInt.: 40 mm
4 Huecos
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,PZA,$80.59
,PRECIO DE VENTA POR UNIDAD,,
