"Marca: Kia
Modelo: Rio(00-05)
Ubicación: Barra estabilizadora
delantera
Posición: R
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,20 PZA,$24.49
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Hyundai, Mitsubishi
Modelo: Accent(99-12), Matrix
(01-11), Verna (99-06) -
Mirage(95-03)
Ubicación: Barra estabilizadora
delantera
Posición: R
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,20 PZA,$20.13
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Hyundai
Modelo: Accent
Ubicación: Barra estabilizadora
delantera
Posición: R
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,20 PZA,$13.82
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Hyundai
Modelo: Avante, Elantra (06-10)
Posición de montaje: Del.
Ubicación: Barra estabilizadora
delantera
Posición: R/L
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,20 PZA,$17.96
,PRECIO DE VENTA POR UNIDAD,,
