"Marca: Volkswagen
Modelo: 8.100, 8.120, 8.140,
8.150, 13.130, 13.180
Dim.: Ø30 x Ø58 x 90 mm.
Ubicación: Hoja de muelle
posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,4,20 PZA,$7.94
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Carreta KLL
Dim.: Ø30 x Ø68 x 104 mm.
Ubicación: Hoja de muelle
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,4 PZA,$16.02
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volkswagen
Modelo: OT17.240 , OT18.310
Dim.: Ø30 x Ø69 x 112 mm.
Ubicación: Hoja de muelle
posterior
Posición: Delantera
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,2,20 PZA,$18.53
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: MB 709, 710, 712, 913,
914, 42-1114, Serie
L700/L900/LO800/OF800
Dim.: Ø20 x Ø60 x 84 mm.
Ubicación: Hoja de muelle
posterior
Posición: Delantera
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,12,PZA,$4.72
,PRECIO DE VENTA POR UNIDAD,,
