"Marca: Volvo, Renault
Modelo: B7F, FH, FL, FM, NH
Ubicación: Muelle delantero
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,5,35 PZA,$12.93
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: Serie L
Ubicación: Muelle delantero
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,5,50 PZA,$4.19
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: Atego
Ubicación: Muelle delantero
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,8,40 PZA,$5.61
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: Serie O300/400/500,
Serie Setra S200/300/400/500,
Ubicación: Muelle delantero
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,4,52 PZA,$10.35
,PRECIO DE VENTA POR UNIDAD,,
