"Marca: Hyundai, Kia
Modelo: Accent, Verna, Carens, Lotze,
Optima, Magentis, Rio, Rondo
Dim.: Ø24 x Ø44 x 42 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A
Ubicación: Barra estabilizadora
delantera
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$3.71
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Nissan
Modelo: Primera, Wagon, X-Trail
Dim.: Ø25 x Ø37 x 42 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A
Ubicación: Barra estabilizadora
delantera
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$5.64
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi, Hyundai
Modelo: Pajero, Montero, Galloper
Dim.: Ø29 x Ø39 x 39 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Barra estabilizadora
delantera
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$4.27
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Isuzu, Jac
Modelo: NPR
Dim.: Ø30 x Ø50 x 50 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 70A
Ubicación: Barra estabilizadora
delantera
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$11.12
,PRECIO DE VENTA POR UNIDAD,,
