"","","","","PERNOS DE RUEDA - AGRALE",""
"","Marca: Agrale","","","",""
"","Posición: Posterior","","","Ø20.70",""
"","","","","DINA® DINA®",""
"","","","","27.00 mm.",""
"","","","","84.00 mm. 32.00 mm.",""
"","","","","PERNO DE RUEDA TUERCA CAMPANA",""
"","","","CÓDIGO","EMP. P. V. P. V. CÓDIGO A310550",""
"","","","","CAJA",""
"","","","COMPLETO","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","","AA/A295510","5 75 JGO $3.28 CAJA 150 PZA",""
"","","","","P. V. $1.48",""
"","Marca: Chevrolet","","","",""
"","Modelo: Camioneta","","","",""
"","Posición: Delantero","","","",""
"","","","","Ø14.20",""
"","","","","1⁄2” - 20",""
"","","","","DINA® DINA®",""
"","","","","1⁄2” - 20",""
"","","","","","M18 x 1.50"
"","","","","20.00 mm.",""
"","","","","51.00 mm. 16.00 mm.",""
"","","","","PERNO DE RUEDA TUERCA",""
"","","","","EMP. P. V. P. V. CÓDIGO A010025",""
"","","","CÓDIGO","CAJA",""
"","","","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","","SOLO","AA/A050530","25 100 PZA $0.91 CAJA HE6X0 201 P mZAm.",""
"","","COMP.","AA/A020530","25 JGO $1.24 P. V. $0.33",""
"","","","HEX 21 mm.","",""
"","","","","","HEX 33 mm."
"","Marca: Chevrolet","","","",""
"","Modelo: Camioneta","","","",""
"","Ø14.20Posición: Posterior","","","",""
"","","","","DINA® DINA®",""
"","","","","20.00 mm.",""
"","","","","65.00 mm. 16.00 mm.",""
"","","","","PERNO DE RUEDA TUERCA",""
"","","","","EMP. P. V. P. V. CÓDIGO A010025",""
"","","","CÓDIGO","CAJA",""
"","","","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","","SOLO","AA/A050531","25 280 PZA $1.11 CAJA 600 PZA",""
"","","COMP.","AA/A020531","25 JGO $0.79 P. V. $0.33",""
"62","","","","@dinafastener Índice",""
