"Marca: Toyota
Modelo: Land Cruiser
Dim.: Ø14 x Ø40 x 41 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$4.11
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Land Cruiser
Dim.: Ø15 x Ø25 x 44 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$1.58
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi, Hyundai
Modelo: Triton, Strada, Pajero,
Montero, Nativa, L400, L300, L200,
Delica, Porter, Galloper
Dim.: Ø16 x Ø28 x 42 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle
delantero/posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$1.94
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Isuzu, Chevrolet
Modelo: Rodeo, Pickup, D-Max,
Alterra, LUV
Dim.: Ø18 x Ø30 x 37 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$1.58
,PRECIO DE VENTA POR UNIDAD,,
