"","GRILLETE DE MUELLE - LIVIANO"
"AB8A000002","Marca: Toyota/Isuzu. AB8A000007 Marca: Toyota."
"","Modelo: Hilux, 4Runner - D-Max. Modelo: Hilux, 4Runner."
"","Ubicación: Grillete de muelle Ubicación: Grillete de muelle"
"","posterior posterior"
"","Grado SAE: Clase 10.9 Grado SAE: Clase 10.9"
"","Acabado: Pavonado Acabado: Pavonado"
"","Pin1: Ø18 x 70 mm. Pin: Ø18 x 70 mm."
"","Pin2: Ø18 x 95 mm. C-C: 90 mm."
"","C-C: 102 mm."
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","1 30 PZA $12.89 1 PZA $7.46"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB8A000013","Marca: Toyota, Mazda, Ford. AB8A000010 Marca: Toyota."
"","Modelo: Hilux - BT50 - Ranger. Modelo: Hilux, 4Runner."
"","Ubicación: Grillete de muelle Ubicación: Grillete de muelle"
"","posterior posterior"
"","Grado SAE: Clase 10.9 Grado SAE: Clase 10.9"
"","Acabado: Pavonado Acabado: Pavonado"
"","Pin1: Ø18 x 70 mm. Pin1: Ø18 x 70 mm."
"","Pin2: Ø18 x 90 mm. Pin2: Ø18 x 100 mm."
"","C-C: 82 mm. C-C: 110 mm."
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","1 40 PZA $9.26 1 30 PZA $14.50"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB8A000012","Marca: Toyota."
"","Modelo: Land Cruiser."
"","Ubicación: Grillete de muelle"
"","posterior"
"","Grado SAE: Clase 10.9"
"","Acabado: Pavonado"
"","Pin1: Ø18 x 85 mm."
"","Pin2: Ø18 x 95 mm."
"","C-C: 90 mm."
"","EMP."
"","CAJA P. V."
"","(uds.)"
"","1 25 PZA $12.48"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD"
"AB8A000014","Marca: Toyota. AB8A000005 Marca: Mitsubishi Fuso"
"","Modelo: Hilux, 4Runner, Land Cruiser. Modelo: Canter"
"","Ubicación: Grillete de muelle Ubicación: Grillete de muelle"
"","delantero"
"","posterior"
"","Grado SAE: Clase 10.9"
"","Acabado: Pavonado Grado SAE: Clase 10.9"
"","Pin1: Ø18 x 65 mm. Acabado: Pavonado"
"","Pin2: Ø18 x 105 mm."
"","C-C: 84 mm."
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","1 40 PZA $12.89 1 20 PZA $12.08"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"202","@dinafastener Índice"
