"PERNOS DE RUEDA - HYUNDAI","","","",""
"Marca: Hyundai, Kia","","","",""
"Modelo: H1, Accent,","","","",""
"Elantra, Avante - Rio Ø12.90","","","",""
"DINA® DINA®","DINA®","","",""
"8.00 mm.","","","",""
"TCA. PAV.","TCA. CINC.","","",""
"Lc","","","",""
"PERNO DE RUEDA TUERCA PAVONADA","TUERCA CINCADA","","",""
"EMP. P. V. P. V. CÓDIGO A010031","CÓDIGO A010032","","",""
"CÓDIGO Lc. (mm.) CAJA","","","",""
"(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25 EMP. (uds.)","","25","",""
"SOLO AA/A050574 42 $0.61 CAJA 600 PZA","CAJA","600 PZA","",""
"COMP. AA/A020574 42 $0.81 P. V. $0.20","P. V.","$0.20","",""
"SOLO AA/A050542 47 400 PZA $0.61","","","",""
"COMP. AA/A020542 47 JGO $0.81","","","",""
"Marca: Hyundai","","","",""
"Modelo: H100","","","",""
"","","","","M12 x 1.50"
"Ø14M.3154 x 1.50","","","",""
"M12 x 1.50","","","",""
"DINA® DINA®","DINA®","","",""
"9.00 mm.","","","",""
"TCA. PAV.","TCA. CINC.","","",""
"53.00 mm.","","","",""
"PERNO DE RUEDA TUERCA PAVONADA TUERCA CINCADA","","","",""
"EMP. P. V. P. V. CÓDIGO A010031 CÓDIGO","A010032","","",""
"CÓDIGO CAJA","","","",""
"(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25 EMP. (uds.)","25","","",""
"SOLO AA/A050546 25 500 PZA $0.87 CAJA 600 PZA CAJA","600 PZA","","",""
"COMP. AA/A020546 25 JGO $1.07 P. V. $0.20 P. V.","$0.20","","",""
"Marca: Hyundai","","","",""
"Modelo: Starex, H1 Ø14.40","","","",""
"Posición: Posterior","","","",""
"DINA®","DINA®","","",""
"9.00 mm.","","","",""
"49.00 mm.","TCA. PAV.","","",""
"PERNO DE RUEDA TUERCA PAVONADA","","","",""
"EMP. P. V. P. V. CÓDIGO A010052","","","",""
"CÓDIGO CAJA","","","",""
"(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25","","","",""
"SOLO AA/A050544 25 400 PZA $0.91 CAJA 400 PZA","","","",""
"COMP. AA/A020544 25 JGO $1.73 P. V. $0.83","","","",""
"Índice www.dina.com.pe","","","75",""
