DELETE,ALAMBRE TW-90 AWG - ROLLO DE 100 M.,,,,,,
,,,FCTW9018,FCTW9016,FCTW9014,FCTW9012,FCTW9010
,CÓD.,COLOR,#18 AWG,#16 AWG,#14 AWG,#12 AWG,#10 AWG
,NE,NEGRO,$25.28,$38.16,$58.71,$88.15,$158.29
,,,RLL,RLL,RLL,RLL,RLL
,BL,BLANCO,$25.28,$38.16,$58.71,$88.15,$158.29
,,,RLL,RLL,RLL,RLL,RLL
,AM,AMARILLO,$25.28,$38.16,$58.71,$88.15,$158.29
,,,RLL,RLL,RLL,RLL,RLL
,AZ,AZUL,$25.28,$38.16,$58.71,$88.15,$158.29
,,,RLL,RLL,RLL,RLL,RLL
,RO,ROJO,$25.28,$38.16,$58.71,$88.15,$158.29
,,,RLL,RLL,RLL,RLL,RLL
,PRECIO DE VENTA POR ROLLO (INCLUYE IGV),,,,,,
