"",LÍNEA TORNILLERÍA,,
"",TORNILLO CHIPBOARD - TROPICALIZADO,,
"",E7430 E7435 E7440 E7445 E7450,E7460,
"",CÓD. LARGO Ø 3.0 Ø 3.5 Ø 4.0 Ø 4.5 Ø 5.0,Ø 6.0,
"",$6.57 $5.04,,
"",02 10,,
"",30 MLL 40 MLL,,
"",$6.44 $6.45,,
"",03 15,,
"",16 MLL 35 MLL,,
"",$7.36 $7.74 $9.11,,
"",04 20,,
"",30 MLL 18 MLL 12 MLL,,
"",$9.90 $10.07 $10.02 $16.21,,
"",05 25,,
"",16 MLL 20 MLL 16 MLL 8 MLL,,
"",$12.10 $12.27 $16.43,,
"",06 30,,
"",10 MLL 8 MLL 8 MLL,,
"",$14.22 $14.90 $19.33,,
"",07 35,,
"",10 MLL 4 MLL 6 MLL,,
"",$18.57 $14.90 $22.51,,
"",08 40,,
"",12 MLL 7 MLL 4 MLL,,
"",$19.35 $17.76 $24.24,$46.57,
"",10 50,,
"",4 MLL 5 MLL 4 MLL,4 MLL,
"",$24.63 $27.84,$51.74,
"",12 60,,
"",6 MLL 3 MLL,2 MLL,
"",,$69.16,
"",14 70,,
"",,$71.30,
"",16 80,,
"",,2 MLL,
"",20 100,,
"",PRECIO DE VENTA POR MILLAR (INCLUYE IGV),,
Índice,www.dina.com.pe,,95
