TORNILLO CHIPBOARD - TROPICALIZADO,,,,,,,
 , , E7430, E7435, E7440, E7445, E7450, E7460
CÓD. 02,LARGO 10,Ø 3.0 $6.57,Ø 3.5 $5.04,Ø 4.0 ,Ø 4.5 ,Ø 5.0 ,Ø 6.0 
 03, 15,30 MLL $6.44,40 MLL $6.45, , , , 
 04, 20,16 MLL $7.36,35 MLL $7.74, $9.11, , , 
 05, 25,30 MLL $9.90,18 MLL $10.07,12 MLL $10.02, $16.21, , 
 06, 30,16 MLL ,20 MLL $12.10,16 MLL $12.27,8 MLL $16.43, , 
 07, 35, ,10 MLL $14.22,8 MLL $14.90,8 MLL $19.33, , 
 08, 40, ,10 MLL $18.57,4 MLL $14.90,6 MLL $22.51, , 
 10, 50, ,12 MLL $19.35,7 MLL $17.76,4 MLL $24.24, , $46.57
 12, 60, ,4 MLL ,5 MLL $24.63,4 MLL $27.84, ,4 MLL $51.74
 14, 70, , ,6 MLL ,3 MLL , ,2 MLL $69.16
 16, 80, , , , , , $71.30
 20, 100, , , , , ,2 MLL 
 PRECIO DE VENTA POR MILLAR (INCLUYE IGV), , , , , , , 
