"ABRAZADERA DE CARDÁN
Marca: Ford
Modelo: Ranger
Dim.: Ø5/16” x 2”
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$2.41
,PRECIO DE VENTA POR UNIDAD,,
"ABRAZADERA DE CARDÁN
Marca: Mazda
Modelo: B 2600
Dim.: Ø3/8” x 2”
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$2.80
,PRECIO DE VENTA POR UNIDAD,,
"ABRAZADERA DE CARDÁN
Marca: Ford
Modelo: Ecosport
Dim.: Ø7/16” x 2 1/2”
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,250 PZA,$2.18
,PRECIO DE VENTA POR UNIDAD,,
"BOCINA DE TRANSMISIÓN
Marca: Volvo
Modelo: FH, NH, NL
Dim.: Ø25 x Ø40 x 70 mm.
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,10 PZA,$10.75
,PRECIO DE VENTA POR UNIDAD,,
