$0.51,,,,$0.25,,,
$1.10,$1.05,$1.43,$5.03,$0.52,$0.55,11.80,1.50
$2.50,$2.86,$3.06,$5.72,$0.98,$0.96,15.80,1.80
$5.35,$5.16,$7.27,$9.00,$1.44,$1.70,19.80,2.00
$8.54,$7.71,$10.05,,$2.31,$3.14,23.70,2.40
,$10.94,$15.72,,$3.56,$4.99,27.80,2.70
,$14.74,$20.91,,$5.23,$6.04,29.80,2.80
,$20.72,$33.48,,,$8.24,33.80,3.00
,$26.48,$41.18,,$8.76,$9.59,36.80,2.70
,$31.92,,,$9.79,$8.93,38.70,3.00
,$43.94,$75.40,,$15.32,$16.47,43.60,4.00
,$72.22,,,,$22.09,49.50,4.00
,$103.07,,,$25.52,$28.30,55.00,3.80
