AUTORROSCANTE CAB. FLAT PHILLIPS,,,,,,,
,,E6504,E6506,E6508,E6510,E6512,E6514
CÓD.,LARGO,Ø #4,Ø #6,Ø #8,Ø #10,Ø #12,Ø #14
04,"1/4""",$4.34,$4.60,,,,
,,MLL,30 MLL,,,,
06,"3/8""",$5.43,$6.03,,,,
,,80 MLL,30 MLL,,,,
08,"1/2""",$6.79,$7.16,$8.19,$12.45,,
,,50 MLL,23 MLL,15 MLL,14.3 MLL,,
10,"5/8""",$8.13,$9.40,$10.21,$14.84,,
,,MLL,24 MLL,13 MLL,14 MLL,,
12,"3/4""",$9.90,$9.74,$12.97,$15.80,$18.97,
,,MLL,12 MLL,13 MLL,12 MLL,10 MLL,
16,"1""",,$12.37,$13.87,$17.88,$26.96,
,,,8 MLL,12 MLL,6 MLL,6 MLL,
24,"1 1/4""",,,$17.46,$22.49,,
,,,,9 MLL,6 MLL,,
26,"1 1/2""",,,$19.03,$27.74,$34.02,$48.14
,,,,6 MLL,4.5 MLL,4 MLL,3 MLL
32,"2""",,,$25.32,$30.90,$52.00,
,,,,4 MLL,4 MLL,MLL,
PRECIO DE VENTA POR MILLAR (INCLUYE IGV),,,,,,,
