"Marca: DAF
Dim.: Ø32 x 73 mm.
Ubicación: Zapata de freno
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,150 PZA,$5.90
,PRECIO DE VENTA POR UNIDAD,,
"Marca: DAF
Dim.: Ø32 x 100 mm.
Ubicación: Zapata de freno
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$8.02
,PRECIO DE VENTA POR UNIDAD,,
"Marca: BPW
Modelo: BPW H../R.., KH../KR..
Dim.: Ø36 x 145 mm.
Ubicación: Zapata de freno
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$14.03
,PRECIO DE VENTA POR UNIDAD,,
