"SOPORTE DE MUELLE
Marca: Mitsubishi Fuso, Hyundai
Modelo: Canter - HD72,HD75
Ubicación: Muelle posterior
Posición: Delantero
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,10 PZA,$39.73
,PRECIO DE VENTA POR UNIDAD,,
"SOPORTE DE MUELLE
Marca: Mitsubishi Fuso
Modelo: Canter
Ubicación: Muelle posterior
Posición: Posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,10 PZA,$29.00
,PRECIO DE VENTA POR UNIDAD,,
"SEPARADOR DE HOJA DE MUELLE
Marca: Mercedes-Benz
Modelo: Atego, Atron
Dim.: 121 x 75 x 13 mm.
Ubicación: Muelle delantero
Posición: Centro
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,PZA,$6.73
,PRECIO DE VENTA POR UNIDAD,,
"SEPARADOR DE HOJA DE MUELLE
Marca: Mercedes-Benz
Modelo: Atego, Atron
Dim.: 91 x 67 x 18 mm.
Ubicación: Muelle delantero
Posición: Delantero, centro,
posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,PZA,$4.96
,PRECIO DE VENTA POR UNIDAD,,
