"Marca: Volkswagen
Modelo: 16.180, 16.120, 17.210
Ubicación: Muelle delantero
Posición: Posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,2,20 PZA,$18.96
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Sinotruk
Modelo: Howo 7, Howo A7
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,,,
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Hilux
Ubicación: Muelle posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,50 PZA,$10.55
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: Serie O300/400/500,
Serie Setra S200/300/400/500,
Ubicación: Muelle delantero
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,40 PZA,$10.20
,PRECIO DE VENTA POR UNIDAD,,
