LÍNEA ALLEN,
PERNO SOCKET MÉTRICO CAB. CILÍNDRICA RC - CL. 12.9,
M3604 M3605 M3606 M3607 M3608,
CÓD. LARGO Ø M4 Ø M5 Ø M6 Ø M7 Ø M8,
$3.27 $4.44 $5.61 $12.02,
02 12,
100 CTO 55 CTO 40 CTO 18 CTO,
$3.99 $4.76 $6.11 $14.63,
03 16,
100 CTO 50 CTO 32 CTO 15 CTO,
$4.35 $5.68 $7.19 $9.04 $16.45,
04 20,
80 CTO 40 CTO 30 CTO CTO 15 CTO,
$5.07 $6.51 $8.24 $18.40,
05 25,
70 CTO 30 CTO 25 CTO 13 CTO,
$5.98 $7.13 $8.78 $20.46,
06 30,
60 CTO 30 CTO 17 CTO 10 CTO,
$6.70 $8.59 $10.62 $22.54,
07 35,
40 CTO 23 CTO 20 CTO 10 CTO,
$9.83 $11.22 $25.25,
08 40,
20 CTO 12 CTO 8 CTO,
$11.35 $13.06 $24.14,
09 45,
15 CTO 12 CTO 10 CTO,
$12.87 $13.66 $26.38,
10 50,
12 CTO 10 CTO 6 CTO,
$15.92 $16.11 $30.54,
12 60,
8 CTO 9 CTO 5.5 CTO,
$18.55 $18.22 $34.69,
14 70,
6.5 CTO 7 CTO 6 CTO,
$21.70 $39.07,
16 80,
10 CTO 5 CTO,
$21.18 $43.22,
18 90,
4 CTO 5 CTO,
$50.10,
20 100,
2.5 CTO,
22 110,
24 120,
26 130,
28 140,
30 150,
32 160,
36 180,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),
Índice www.dina.com.pe,105
