LÍNEA TORNILLERÍA
TARUGO PLÁSTICO,,,,
V100006,V100007,V100008,V100010,V100012
ROJO,VERDE,AZUL,NARANJA,GRIS
"7/32"" X 1""","1/4"" X 1 3/8""","5/16"" X 1 3/8""","3/8"" X 2""","1/2"" X 2 1/2"""
Ø M6,Ø M7,Ø M8,Ø M10,Ø M12
$0.73,$0.86,$1.29,$1.45,$3.20
10 CTO,10 CTO,10 CTO,10 CTO,5 CTO
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,
""
TARUGO CONICO - NYLON,,,,
V120002,V120004,V120005,V120006,V120008
Ø M4,Ø M6,Ø M8,Ø M10,Ø M12
"Ø 3/16""","Ø 1/4""","Ø 5/16""","Ø 3/8""","Ø 1/2"""
$0.73,$0.86,$1.29,$1.45,$3.20
10 CTO,10 CTO,10 CTO,10 CTO,5 CTO
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,
""
Índice
www.dina.com.pe
www.dina.com.p
