"Marca: Mercedes-Benz
Modelo: Actros, Antos, Arocs,
Axor, Atego, Econic
Dim.: Ø40 x Ø70 x 45 mm.
Posición de montaje:
Ubicación: Barra estabilizadora
delantera/posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,50 PZA,$9.18
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Iveco
Modelo: PowerStar, Eurocargo,
EuroTech, EuroStar, Stralis,
AD/AT/AS Stralis, EuroTrakker,
AD/AT Trakker, Euromover
Dim.: Ø48 x Ø74 x 70 mm.
Ubicación: Barra estabilizadora
delantera
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,5,60 PZA,$9.55
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo
Modelo: B9S, B12, B10, B10M,
B12, B7, FL608/615, FL616/619,
FL6, FL7, FM7, FS7,F10, F12, F16,
FL10/12, FL6, FE
Dim.: Ø58 x Ø97 x 13 mm.
Ubicación: Barra estabilizadora
delantero/posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,6 PZA,$19.05
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Delta, Dyna, Hiace, Land
Cruiser, Probox, Rush, Toyo Ace
Dim.: Ø14 x Ø27 x 25 mm.
Ubicación: Barra estabilizadora
posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,1000 PZA,$2.19
,PRECIO DE VENTA POR UNIDAD,,
