"Marca: Toyota/Isuzu.
Modelo: Hilux, 4Runner - D-Max.
Ubicación: Grillete de muelle
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin₁: Ø18 x 70 mm.
Pin₂: Ø18 x 95 mm.
C-C: 102 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,30 PZA,$12.89
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota, Mazda, Ford.
Modelo: Hilux - BT50 - Ranger.
Ubicación: Grillete de muelle
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin₁: Ø18 x 70 mm.
Pin₂: Ø18 x 90 mm.
C-C: 82 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,40 PZA,$9.26
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota.
Modelo: Land Cruiser.
Ubicación: Grillete de muelle
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin₁: Ø18 x 85 mm.
Pin₂: Ø18 x 95 mm.
C-C: 90 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,25 PZA,$12.48
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota.
Modelo: Hilux, 4Runner, Land Cruiser.
Ubicación: Grillete de muelle
delantero
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin₁: Ø18 x 65 mm.
Pin₂: Ø18 x 105 mm.
C-C: 84 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,40 PZA,$12.89
,PRECIO DE VENTA POR UNIDAD,,
