"","","ESPÁRRAGO DE BOCAMAZA"
"","Marca: Volvo, Sinotruk",""
"","Modelo: FM, FH, FMX.",""
"","Howo",""
"","Rosca1: M18 x 1.50",""
"","Rosca2: M18 x 1.50","DINA® DINA®"
"","L. Total: 72.00 mm.",""
"","Ubicación: Soporte",""
"","templador en V",""
"","","TCA."
"","","SOMBRERO"
"","","ESPÁRRAGO"
"","","CÓDIGO EMP. P. V. P. V."
"","","CAJA"
"","","SOLO (uds.) CL. 10.9 CL. 12.9"
"","","AA/A233018072 $3.48"
"","Marca: Volvo",""
"","Rosca1: 7/16” - 14 UNC",""
"","Rosca2: 7/16” - 14 UNC",""
"","L. Total: 76.20 mm.",""
"","Ubicación: Caja de","DINA®"
"","cambios",""
"","","ESPÁRRAGO"
"","","CÓDIGO EMP. P. V. P. V."
"","","CAJA"
"","","SOLO (uds.) CL. 10.9 CL. 12.9"
"","","AA/A21000712 PZA $0.81"
"","Marca: Volvo",""
"","Rosca1: 7/16” - 14 UNC",""
"","Rosca2: 7/16” - 14 UNC",""
"","L. Total: 95.25 mm.",""
"","Ubicación: Caja de","DINA®"
"","cambios",""
"","","ESPÁRRAGO"
"","","CÓDIGO EMP. P. V. P. V."
"","","CAJA"
"","","SOLO (uds.) CL. 10.9 CL. 12.9"
"","","AA/A21000715 PZA $1.12"
"104","","@dinafastener Índice"
