STOVE BOLT CAB. PAN MÉTRICO - AC. INOX 304,,,,,,
,,I4M7203,I4M7204,I4M7205,I4M7206,I4M7206
CÓD.,LARGO,Ø M3,Ø M4,Ø M5,Ø M6,Ø M8
04,8,,,$7.54,$10.56,$10.56
,,,,120 CTO,60 CTO,60 CTO
05,10,$2.81,$5.25,$8.17,$11.59,$11.59
,,270 CTO,150 CTO,100 CTO,60 CTO,60 CTO
06,12,$3.08,$5.76,$8.84,$12.00,$12.00
,,250 CTO,120 CTO,100 CTO,50 CTO,50 CTO
08,16,$3.76,$6.74,$9.53,$13.53,$13.53
,,200 CTO,90 CTO,75 CTO,45 CTO,45 CTO
10,20,$4.43,$6.77,$11.46,$15.19,$15.19
,,150 CTO,70 CTO,60 CTO,40 CTO,40 CTO
12,25,$5.19,$9.04,$13.55,$17.32,$17.32
,,100 CTO,60 CTO,50 CTO,32 CTO,32 CTO
15,30,$6.11,$10.25,$15.82,$18.50,$18.50
,,100 CTO,60 CTO,40 CTO,25 CTO,25 CTO
17,35,$6.80,$11.34,$17.70,$22.74,$22.74
,,80 CTO,40 CTO,35 CTO,25 CTO,25 CTO
20,40,$7.72,$12.86,$19.66,$24.95,$24.95
,,55 CTO,30 CTO,30 CTO,18 CTO,18 CTO
23,45,,$14.08,$21.33,$26.85,$26.85
,,,30 CTO,25 CTO,16 CTO,16 CTO
25,50,,$15.13,$23.48,$29.29,$29.29
,,,30 CTO,20 CTO,15 CTO,15 CTO
30,60,,$17.52,$26.72,$33.29,$33.29
,,,18 CTO,15 CTO,12 CTO,12 CTO
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,
