"Marca: Toyota
Modelo: Land Cruiser
Ubicación: Muelle posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Dim.: Ø18 x 85 mm.
ØExt.: 64 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,100 PZA,$7.66
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Land Cruiser
Ubicación: Muelle posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,80 PZA,$7.46
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi Fuso
Modelo: Canter
Ubicación: Muelle delantero
Grado SAE: Clase 10.9
Acabado: Pavonado
Dim.: Ø22 x 85 mm.
ØExt.: 62 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,50 PZA,$7.66
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Nissan.
Modelo: Frontier.
Ubicación: Muelle posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,PRECIO DE VENTA POR UNIDAD,,
