AUTORROSCANTE CAB. FLAT PHILLIPS,,,,,,,
 , , E6504, E6506, E6508, E6510, E6512, E6514
CÓD. 04,LARGO "1/4""",Ø #4 $4.34,Ø #6 $4.60,Ø #8 ,Ø #10 ,Ø #12 ,Ø #14 
 06, "3/8""",MLL $5.43,30 MLL $6.03, , , , 
 08, "1/2""",80 MLL $6.79,30 MLL $7.16, $8.19, $12.45, , 
 10, "5/8""",50 MLL $8.13,23 MLL $9.40,15 MLL $10.21,14.3 MLL $14.84, , 
 12, "3/4""",MLL $9.90,24 MLL $9.74,13 MLL $12.97,14 MLL $15.80, $18.97, 
 16, "1""",MLL ,12 MLL $12.37,13 MLL $13.87,12 MLL $17.88,10 MLL $26.96, 
 24, "1 1/4""", ,8 MLL ,12 MLL $17.46,6 MLL $22.49,6 MLL , 
 26, "1 1/2""", , ,9 MLL $19.03,6 MLL $27.74, $34.02, $48.14
 32, "2""", , ,6 MLL $25.32,4.5 MLL $30.90,4 MLL $52.00,3 MLL 
 PRECIO DE VENTA POR MILLAR (INCLUYE IGV), , , ,4 MLL ,4 MLL ,MLL , 
