"Marca: Toyota
Modelo: Dyna, Grand Hiace,
Hiace, Toyoace
Grado SAE: Clase 10.9
Acabado: Dacromet
Dim.: Ø16 x 110 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,100 PZA,$6.14
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: 4Runner, FJ Cruiser,
Fortuner, Hilux, Land Cruiser
Prado, Tacoma
Grado SAE: Clase 10.9
Acabado: Dacromet
Dim.: Ø14 x 135 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$5.92
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: 4Runner, Hilux, Land
Cruiser Prado, Tacoma
Grado SAE: Clase 10.9
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,150 PZA,$15.91
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Nissan
Modelo: AD VAN, NP300,
Pathfinder, Wingroad
Grado SAE: Clase 10.9
Acabado: Dacromet
Dim.: Ø14 x 85 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$3.95
,PRECIO DE VENTA POR UNIDAD,,
