"","LÍNEA CABLES ELÉCTRICOS",""
"","CABLE MM2 THW-90 (7 HILOS) - ROLLO DE 100 M.",""
"","FCMM9015 FCMM9025 FCMM9040",""
"","CÓD. COLOR #1.5 mm2 #2.5 mm2 #4.0 mm2",""
"","$43.62 $70.38 $115.25",""
"","NE NEGRO",""
"","RLL RLL RLL",""
"","$43.62 $70.38 $115.25",""
"","BL BLANCO",""
"","RLL PZA RLL",""
"","$43.62 $70.38 $115.25",""
"","AM AMARILLO",""
"","RLL RLL RLL",""
"","$43.62 $70.38 $115.25",""
"","AZ AZUL",""
"","RLL RLL RLL",""
"","$43.62 $70.38 $115.25",""
"","RO ROJO",""
"","RLL RLL RLL",""
"","PRECIO DE VENTA POR ROLLO (INCLUYE IGV)",""
"","ALAMBRE TW-90 AWG - ROLLO DE 100 M.",""
"","FCTW9018 FCTW9016 FCTW9014 FCTW9012 FCTW9010",""
"","CÓD. COLOR #18 AWG #16 AWG #14 AWG #12 AWG #10 AWG",""
"","$25.28 $38.16 $58.71 $88.15 $158.29",""
"","NE NEGRO",""
"","RLL RLL RLL RLL RLL",""
"","$25.28 $38.16 $58.71 $88.15 $158.29",""
"","BL BLANCO",""
"","RLL RLL RLL RLL RLL",""
"","$25.28 $38.16 $58.71 $88.15 $158.29",""
"","AM AMARILLO",""
"","RLL RLL RLL RLL RLL",""
"","$25.28 $38.16 $58.71 $88.15 $158.29",""
"","AZ AZUL",""
"","RLL RLL RLL RLL RLL",""
"","$25.28 $38.16 $58.71 $88.15 $158.29",""
"","RO ROJO",""
"","RLL RLL RLL RLL RLL",""
"","PRECIO DE VENTA POR ROLLO (INCLUYE IGV)",""
"","CABLE MELLIZO TFM-70 - ROLLO DE 100 M.",""
"","FCM0022 FCM0020 FCM0018 FCM0016 FCM0014",""
"","CÓD. COLOR #2x22 AWG #2x20 AWG #2x18 AWG #2x16 AWG #2x14 AWG",""
"","$28.47 $38.40 $58.55 $87.27 $133.26",""
"","BL BLANCO",""
"","RLL RLL RLL RLL RLL",""
"","$31.51 $43.31 $60.16",""
"","CR CRISTAL",""
"","RLL RLL RLL",""
"","PRECIO DE VENTA POR ROLLO (INCLUYE IGV)",""
"128","@dinafastener","Índice"
