"Marca: Mitsubishi
Modelo: L200, Pajero, Montero,
Triton
Ubicación: Grillete de muelle
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,,,
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Hyundai, Kia
Modelo: County, Chorus, HD65,
HD72
Ubicación: Grillete de muelle
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin: Ø22 x 85 mm.
C-C: 96 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,PZA,$12.08
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Hyundai, Kia
Ubicación: Grillete de muelle
posterior
Grado SAE: Clase 10.9
Acabado: Pavonado
Pin: Ø22 x 85 mm.
C-C: 80 mm.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,PZA,$13.69
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi
Modelo: L200, Pajero, Montero,
Triton.
Ubicación: Grillete de muelle
posterior
Grado SAE: Clase 5.8
Acabado: Pavonado
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,20 PZA,$20.82
,PRECIO DE VENTA POR UNIDAD,,
