"Marca: Hyundai
Modelo: Elantra(00-06)
Ubicación: Barra estabilizadora
delantera
Posición: R/L
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,30 PZA,$15.26
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Hyundai, Mitsubishi
Modelo: H1 Libero(00-06), H1
Starex(97-07) - Delica(94-99),
L300(94-00), L400(94-02)
Ubicación: Barra estabilizadora
delantera
Posición: R/L
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,30 PZA,$22.15
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Nissan
Modelo: Almera, Bluebird, March,
Maxima, Primera, Pulsar, Sentra,
Sunny,
Ubicación: Barra estabilizadora
delantera
Posición: R/L
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,30 PZA,$31.16
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Nissan
Modelo: Frontier(04-),
Navara(05-15), Pathfinder(05-14),
Xterra(05-15)
Ubicación: Barra estabilizadora
delantera
Posición: R
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,20 PZA,$23.07
,PRECIO DE VENTA POR UNIDAD,,
