"Marca: Toyota
Modelo: 4Runner, Hilux
Dim.: Ø18 x Ø30 x 49 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$2.54
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mazda, Ford
Modelo: BT-50, B2600, B2500, B2200,
B2000, B1800, Ranger, Everest
Dim.: Ø18 x Ø32 x 45 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,PZA,$2.34
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota,
Modelo: Land Cruiser, Land Cruiser
Prado
Dim.: Ø18 x Ø35 x 45 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle delantero/
posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$2.74
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Hilux
Dim.: Ø19 x Ø30 x 38 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A
Ubicación: Muelle posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$1.78
,PRECIO DE VENTA POR UNIDAD,,
