"Marca: Volvo
Modelo: B10B, F 10/12, N 10/12
Dim.: Ø24 x Ø27 x 15 mm.
Ubicación: Brazo templador
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,1105 PZA,$1.01
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo
Modelo: B 10/12, FL 6/7, FM 7, F
10/12/16, FL 10/12, FH 12/16, FM
9/10/12, FMX, NH 12, VM
Dim.: Ø39 x Ø43 x 26 mm.
Ubicación: Eje de leva de freno
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,576 PZA,$2.27
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo
Dim.: Ø48 x Ø53 x 50 mm.
Ubicación: Muñón de dirección
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,180 PZA,$3.32
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Hino, Nissan
Dim.: Ø100 x Ø110 x 90 mm.
Ubicación: Muñón bugui
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,PZA,$19.61
,PRECIO DE VENTA POR UNIDAD,,
