DELETE,CABLE TWF-80 GPT AUTOMOTRIZ - ROLLO DE 100 M.,,,,,,
,,,AGPT0020,AGPT0018,AGPT0016,AGPT0014,AGPT0012
,CÓD.,COLOR,#20 AWG,#18 AWG,#16 AWG,#14 AWG,#12 AWG
,NE,NEGRO,$19.97,$27.78,$41.23,$65.87,$92.06
,,,RLL,RLL,RLL,RLL,RLL
,BL,BLANCO,$19.97,$27.78,$41.23,$65.87,$92.06
,,,RLL,RLL,RLL,RLL,RLL
,AM,AMARILLO,$19.97,$27.78,$41.23,$65.87,$92.06
,,,RLL,RLL,RLL,RLL,RLL
,AZ,AZUL,$19.97,$27.78,$41.23,$65.87,$92.06
,,,RLL,RLL,RLL,RLL,RLL
,RO,ROJO,$19.97,$27.78,$41.23,$65.87,$92.06
,,,RLL,RLL,RLL,RLL,RLL
,VE,VERDE,,$27.78,$41.23,$65.87,
,,,,RLL,RLL,RLL,
,NA,NARANJA,$19.97,$27.78,$41.23,$65.87,
,,,RLL,RLL,RLL,RLL,
,MA,MARRON,,$27.78,$41.23,$65.87,
,,,,RLL,RLL,RLL,
,CE,CELESTE,,$27.78,$41.23,$65.87,
,,,,RLL,RLL,RLL,
,PRECIO DE VENTA POR ROLLO (INCLUYE IGV),,,,,,
