AUTORROSCANTE CAB. PAN,,,,,,,
 , , E6604, E6606, E6608, E6610, E6612, E6614
CÓD. 06,LARGO "3/8""",Ø #4 $5.51,Ø #6 $6.73,Ø #8 $9.85,Ø #10 ,Ø #12 ,Ø #14 
 08, "1/2""",41.5 MLL $6.34,30 MLL $6.91,18 MLL $10.96, $14.68, $19.09, $29.85
 10, "5/8""",33.5 MLL $7.59,23 MLL $7.95,16 MLL $12.00,12 MLL $17.58,10 MLL ,8 MLL 
 12, "3/4""",18 MLL ,6 MLL $8.85,14 MLL $12.79,9 MLL $17.71, $21.26, $33.91
 16, "1""", ,6 MLL $11.30,12 MLL $15.62,8 MLL $20.78,8 MLL $27.51,4 MLL $41.11
 24, "1 1/4""", ,12 MLL $13.28,8 MLL $19.29,8 MLL $27.26,6 MLL $33.08,4 MLL $52.38
 26, "1 1/2""", ,10 MLL $16.31,8 MLL $22.02,6 MLL $29.42,4 MLL $36.49,3 MLL $60.38
 32, "2""", ,8 MLL $22.00,5 MLL $28.12,4 MLL $35.26,4.8 MLL $43.55,4 MLL $66.99
 34, "2 1/2""", ,4 MLL ,4 MLL $36.23,3.5 MLL $46.85,3 MLL $54.74,2 MLL $90.45
 36, "3""", , ,4 MLL $42.02,4 MLL $54.67,2.5 MLL $68.99,1.6 MLL $104.24
 PRECIO DE VENTA POR MILLAR (INCLUYE IGV), , , ,4 MLL ,3.5 MLL ,2 MLL ,1.5 MLL 
