"Marca: Hyundai
Modelo: HD45, HD72
Dim.: Ø39 x Ø43 x 40 mm.
Ubicación: Hoja de muelle
delantero
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,75 PZA,$2.19
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo:709/710/712/913/914/914/4
2-1114/L710/L710D/L913D/LO809/LO
812/LO813D/LO814/OF809/OF812
Dim.: Ø13 x Ø30 x 87 mm.
Ubicación: Hoja de muelle delantero
Posición: Posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,300 PZA,$1.37
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Dyna
Dim.: Ø16 x Ø40 x 76 mm.
Ubicación: Hoja de muelle
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,5,20 PZA,$5.52
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo, Renault
Modelo: B7FB, FL(13-), VM - M/S,
Midlum /II /DXi 5/7, D
Dim.: Ø16 x Ø52 x 95 mm.
Ubicación: Hoja de muelle
delantera
Posición: Posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,6,48 PZA,$7.41
,PRECIO DE VENTA POR UNIDAD,,
