"Marca: Mercedes-Benz
Modelo: Actros, Antos, Arocs,
Axor
Dim.: 107 x 205 x 25 mm.
Ubicación: Barra en V
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,PZA,$80.65
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo
Modelo: FH12(93-05), FH16(93-),
FH4(12-), FL6(85-06),
FM12(98-08), FM(05-), FM4(13-),
FM9(02-05)
Dim.: 85 x 150 x 21 mm.
Ubicación: Barra en V
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,11 PZA,$37.56
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: Actros, Antos, Arocs,
Axor, Atego, Econic
Dim.: 85 x 195 x 24 mm.
Ubicación: Barra en V
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,4 PZA,$40.10
,PRECIO DE VENTA POR UNIDAD,,
