,,,,,,,,,,Imagen referencial,,
PIN DE GRILLETE DE MUELLE CL. 10.9 - MUESCA CUADRADA,,,,,,,,,,,,
"CÓDIGO
SOLO","CÓDIGO
COMPLETO","PIN
(mm.)","BOCINA
(mm.)",GRAS.,POS.,MARCA,MODELO,"EMP.
(uds.)","CAJA
(uds.)",,"SOLO
V. V.","COMP.
V. V."
AB2C000001,AB2C100001,25x126,Ø25 x Ø30 x 67,GM,D,MERCEDES-BENZ,,2,24,,$5.26,$8.26
AB2C000002,AB2C100002,25x140,Ø25 x Ø30 x 81,GM,D,MERCEDES-BENZ,,2,24,,$5.86,$9.40
AB2C000007,AB2C100007,30x134,Ø30 x Ø35 x 74,GM,P,FOTON,1069,2,24,,$8.06,$8.25
AB2C000008,AB2C100008,30x135,,,P,DONG FENG,1045,2,24,,,
AB2C000003,AB2C100003,30x136,Ø30 x Ø35 x 77,GM,P,MERCEDES-BENZ,,2,24,,$8.20,$11.41
AB2C000004,AB2C100004,30x148,Ø30 x Ø36 x 88,GM,P,MERCEDES-BENZ,,2,24,,$8.92,$11.55
AB2C000005,AB2C100005,30x153,Ø30 x Ø36 x 88,GM,,FOTON,,2,24,,$9.20,$11.84
AB2C000009,AB2C100009,30x160,Ø30 x Ø36 x 88,GM,,MERCEDES-BENZ,,2,24,,$9.64,$12.27
AB2C000010,AB2C100010,"1 1/4""x7.312""",,,P,HENDRICKSON,,2,24,,$12.65,
AB2C000011,AB2C100011,"1 1/4""x7 7/8""",,,,INTERNATIONAL,,2,24,,,
AB2C000012,AB2C100012,"1 3/8""x7 1/8""",,,,"HENDRICKSON/
INTERNATIONAL",,2,24,,,
AB2C000013,AB2C100013,"1 3/8""x7.312""",,,,HENDRICKSON,,2,24,,$15.19,
AB2C000014,AB2C100014,"1 3/8""x8""",,,,HENDRICKSON,,2,24,,,
AB2C000006,AB2C100006,35x170,Ø35 x Ø43 x 88,GM,,GOLDEN DRAGON,,2,24,,$13.85,$18.69
AB2C000015,AB2C100015,40x220,,,D,FAW,,2,24,,,
PRECIO DE VENTA POR UNIDAD (INC. IGV),,,,,,,,,,,,
GM: Grasera en la cara de la muesca,,,,,,,,,,,,
