"Marca: Scania
Modelo: Serie 4/P/G/R/T
Dim.: Ø10 x Ø55 x 70 mm.
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,10 PZA,$9.98
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Scania, MAN
Modelo: Serie 4/P/G/R/T -
TGA/TGS/TGX
Dim.: Ø16 x Ø61 x 80 mm.
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,4,8 PZA,$9.10
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Sinotruk
Modelo: Howo 7, Howo A7
Dim.: Ø28 x Ø58 x 57 mm.
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,60 PZA,$4.35
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: Actros, Antos, Arocs,
Axor
Dim.: Ø40 x Ø96 x 47 mm.
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,2,10 PZA,$25.77
,PRECIO DE VENTA POR UNIDAD,,
