"TUERCAS DE RUEDA CÓNICAS - LÍNEA LIVIANA","","","",""
"DINA® DINA® DINA® DINA®","","","",""
"CÓNICA CÓNICA CÓNICA TICO","","","",""
"PAVONADA CINCADA PAVONADA REFORZADA","","","",""
"","","","Imagen referencial",""
"TUERCAS DE RUEDA CÓNICAS - LÍNEA LIVIANA","","","",""
"HEX H EMP.","","","",""
"CÓDIGO DESCRIPCIÓN ROSCA","","CAJA","P. V.",""
"(mm.) (mm.) (uds.)","","","",""
"A010032/31 TOYOTA AUTO CINCADA/PAVONADA M12 X 1.50 13/16” 16 25","","600 PZA","$0.20",""
"A010036/37 DATSUN AUTO CINCADA/PAVONADA M12 X 1.25 13/16” 16 25","","600 PZA","$0.21",""
"TOYOTA HIACE DUAL, HYUNDAI PORTER","","","",""
"A010052/53 M14 X 1.50 25","","400 PZA","$0.83",""
"R/L 7/8” 22","","","",""
"A010050/51 KIA BESTA, ASIA TOPIC R/L M12 X 1.50 13/16” 16 25","","600 PZA","$0.31",""
"A010035 TOYOTA HI-LUX M12 X 1.50 13/16” 16 25","","600 PZA","$0.20",""
"A010038/39 NISSAN JUNIOR R/L M14 X 1.50 15/16” 20 25","","600 PZA","$0.86",""
"A010054 TICO REFORZADA M10 X 1.25 17 20 25","","500 PZA","$0.57",""
"A010033/34 TOYOTA STOUT R/L M16 X 1.50 1 1/4” 20 25","","360 PZA","$1.57",""
"A010040 HILLMAN AUTO 7/16"" - 20 UNF 3/4"" 18 25","","600 PZA","$0.35",""
"A010010/11 D-500 R/L 3/4 - 16 UNF 1 1/16” 23 25","","","$0.91",""
"A010012/13 D-300 R/L 5/8 - 18 UNF 1 1/16” 21 25","","480 PZA","$1.07",""
"A010014/15 D-100 R 1/2 - 20 UNF 7/8” 16 25","","750 PZA","$0.74",""
"A010022/23 F-350 R 9/16 - 18 UNF 1” 20 25","","480 PZA","$0.94",""
"A010026 FORD/ DODGE AUTO R 1/2 - 20 UNF 3/4"" 14.5 25","","1500 PZA","$0.19",""
"A010024 FORD 13/16” – FORD 100 1/2 - 20 UNF 13/16” 16 25","","600 PZA","$0.33",""
"A010025 CHEVROLET CAMIONETA DEL/POST 1/2 - 20 UNF 13/16” 16 25","","600 PZA","$0.33",""
"A010028 CHEVROLET AUTO MODERNO 7/16 - 20 UNF 3/4"" 14.50 25","","1000 PZA","$0.37",""
"PRECIO DE VENTA POR UNIDAD (INC. IGV)","","","",""
"Índice www.dina.com.pe","","","","35"
