FIJACIONES PARA CALAMINA,,,
 , , "TIPO ""J""", ESPÁRRAGO
 CÓD., LARGO,V5004 "Ø 1/4""",V6004 "Ø 1/4"""
08 ,"2""" ,$69.17 2.2 MLL, 
10 ,"2 1/2""" ,$76.98 1.9 MLL, 
12 ,"3""" ,$85.63 1.6 MLL,$62.60 1.5 MLL
14 ,"3 1/2""" ,$97.10 1.2 MLL,$72.30 1.2 MLL
16 ,"4""" ,$106.67 1.1 MLL,$80.96 0.9 MLL
18 ,"4 1/2""" ,$117.49 1 MLL,$92.43 0.7 MLL
20 ,"5""" ,$126.43 1 MLL,$101.98 0.5 MLL
24 ,"6""" ,$148.10 0.9 MLL,$121.73 0.3 MLL
28 ,"7""" ,$164.06 0.9 MLL,$143.84 0.25 MLL
32 ,"8""" ,$188.27 0.7 MLL,$159.82 0.25 MLL
36 ,"9""" ,$208.66 0.5 MLL,$184.12 0.2 MLL
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,
