"Marca: Mercedes-Benz
Modelo: MB Serie O500, 2836,
1826, 1830, 1725
Dim.: Ø45 x Ø77 x 80 mm.
Ubicación: Barra estabilizadora
delantera/posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,4,52 PZA,$10.55
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Sinotruk
Modelo: Howo 7, Howo A7
Dim.: Ø48 x 86 mm.
Ubicación: Barra estabilizadora
posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,68 PZA,$3.98
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo
Modelo: B10M(BR), B10R(BR),
B12(BR), B58(BR), B7R(BR)
Dim.: Ø50 x Ø91 x 95 mm.
Ubicación: Barra estabilizadora
posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,4,40 PZA,$11.92
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Scania
Modelo: Serie 2/3/4, Bus Serie
4/F/K/N, Serie P/G/R/T
Dim.: Ø64 x 104 mm.
Ubicación: Barra estabilizadora
delantera/posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,8,24 PZA,$8.01
,PRECIO DE VENTA POR UNIDAD,,
