"Marca: Mercedes-Benz,
Volkswagen
Modelo: Sprinter 901, 902, 903,
904, 909 - LT II(97-07)
Dim.: Ø14 x Ø30 x 25 mm.
Ubicación: Punta barra
estabilizadora
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,20,100 PZA,$1.10
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz,
Volkswagen, Dodge
Modelo: Sprinter 901/902/903 -
LT II (97-07)
Dim.: Ø22 x Ø33 x 38 mm.
Ubicación: Barra estabilizadora
posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,20,60 PZA,$1.45
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volkswagen, Agrale
Modelo: Worker, Delivery -
6000D, 6000DCD, 7000DX,
7500TDX, 8500, A6(01-02)
Dim.: Ø26 x 56 mm.
Ubicación: Barra estabilizadora
delantera
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,20,100 PZA,$1.70
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Agrale
Modelo: Micro Volare A6
Dim.: Ø28 x Ø63 x 51 mm.
Ubicación: Barra estabilizadora
posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,12,24 PZA,$3.15
,PRECIO DE VENTA POR UNIDAD,,
