"",,LÍNEA ALLEN - AC. INOX 304
"",,PERNO SOCKET CAB. CILÍNDRICA PULGADA UNC - AC. INOX 304
"",,I4E3603 I4E3604 I4E3605 I4E3606 I4E3607 I4E3608 I4E3610
"",CÓD.,"LARGO Ø 3/16"" Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 5/8"""
"",,$8.47 $10.57 $14.10
"",01,"1/2"""
"",,CTO 40 CTO 25 CTO
"",,$11.84 $15.38
"",02,"5/8"""
"",,40 CTO 25 CTO
"",,$10.54 $12.28 $16.30 $27.81 $64.05
"",03,"3/4"""
"",,CTO 35 CTO 20 CTO 14 CTO 6.91 CTO
"",,$11.99 $14.90 $19.16 $31.40 $69.43
"",04,"1"""
"",,CTO 30 CTO 15 CTO 10 CTO 5 CTO
"",,$17.76 $23.13 $37.63 $205.57
"",05,"1 1/4"""
"",,25 CTO 15 CTO 10 CTO 3 CTO
"",,$20.93 $25.05 $41.30 $58.96 $82.26
"",06,"1 1/2"""
"",,22 CTO 12 CTO 9 CTO 6 CTO 4.5 CTO
"",,$28.32 $31.84 $52.12 $76.24 $96.81 $269.21
"",08,"2"""
"",,15 CTO 10 CTO 7.5 CTO 5 CTO 3.5 CTO 2 CTO
"",,$33.02 $39.08 $64.27 $91.03 $118.32 $304.53
"",10,"2 1/2"""
"",,12 CTO 9 CTO 6 CTO 3.5 CTO 3 CTO 1.8 CTO
"",,$48.16 $78.15 $147.16 $362.61
"",12,"3"""
"",,8 CTO 5 CTO 2.5 CTO 1 CTO
"",,"3 1/4"""
"",,$58.92 $93.15 $162.77
"",14,"3 1/2"""
"",,6 CTO 4 CTO 2.5 CTO
"",,$63.52 $103.33 $174.95
"",16,"4"""
"",,5 CTO 3.5 CTO 2 CTO
"",18,"4 1/2"""
"",20,"5"""
"",,PRECIO DE VENTA POR CIENTO (INCLUYE IGV)
26,,@dinafastener Índice
