"Marca: Mitsubishi, Nissan
Modelo: ASX, Galant, Lancer,
Outlander - AD, Bluebird, Cube,
March, Tiida, Versa, Wingroad
Ubicación: Caliper posterior
Posición: Superior
Grado SAE: Clase 10.9
Dim.: Ø9.8 x 81 mm. c/rca.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,250 PZA,$1.96
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi.
Modelo: ASX, Colt, Galant,
Lancer, Montero, Outlander,
Pajero
Ubicación: Caliper delantero
Posición: Superior
Grado SAE: Clase 10.9
Dim.: Ø9.8 x 88mm. c/rca.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,250 PZA,$2.14
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi, Nissan
Modelo: L200, Montero, Nativa,
Pajero, Triton - Frontier, NV200,
Pathfinder, Xterra
Ubicación: Caliper delantero
Grado SAE: Clase 10.9
Dim.: Ø9.9 x 66 mm. c/pno.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,250 PZA,$2.28
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Nissan
Modelo: AD, Bluebird, Cube,
March, Tiida, Versa, Wingroad
Ubicación: Caliper delantero
Grado SAE: Clase 10.9
Dim.: Ø9.9 x 83 mm. c/rca.
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,250 PZA,$2.14
,PRECIO DE VENTA POR UNIDAD,,
