"Marca: Mercedes-Benz
Modelo: Actros
Ubicación: Muelle delantero
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,2,20 PZA,$9.99
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: Serie
OH1300/1400/1500/1600
Ubicación: Muelle delantero
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,10,20 PZA,$4.24
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Toyota
Modelo: Hilux
Ubicación: Muelle posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,50 PZA,$10.55
,PRECIO DE VENTA POR UNIDAD,,
